<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="10">
<teta class_id="0" tracking_level="0" version="0">
	<data class_id="1" tracking_level="0" version="0">
		<size>44800</size>
		<item>-124.54239801899469</item>
		<item>-79.767388343457554</item>
		<item>-1.0022005539352115</item>
		<item>-59.662259418979453</item>
		<item>-36.405098816776196</item>
		<item>-13.378498326411387</item>
		<item>0.03825843334197998</item>
		<item>-0.046810805797576904</item>
		<item>-161.92551417865346</item>
		<item>-36.462106605640614</item>
		<item>0.15032594203948973</item>
		<item>-20.14470553392125</item>
		<item>-156.31806605132715</item>
		<item>-97.853528315886294</item>
		<item>-72.588805623477825</item>
		<item>-126.95017109061085</item>
		<item>0.09583613872528074</item>
		<item>0.053228354454040505</item>
		<item>-0.14159221649169923</item>
		<item>0.056690073013305642</item>
		<item>0.062866759300231945</item>
		<item>-0.038759279251098649</item>
		<item>-0.18797736987471581</item>
		<item>-0.19300182834267618</item>
		<item>-0.17220717370510102</item>
		<item>-30.198077570797722</item>
		<item>-11.703967260032831</item>
		<item>-0.18581667244434358</item>
		<item>-0.16050570905208589</item>
		<item>0.058663916587829601</item>
		<item>0.13086261749267575</item>
		<item>-13.568870944761295</item>
		<item>0.033299231529235834</item>
		<item>0.058818173408508312</item>
		<item>-0.10064150691032411</item>
		<item>-0.0025852680206298884</item>
		<item>0.18550479412078857</item>
		<item>0.1376169204711914</item>
		<item>0.15060393810272216</item>
		<item>-0.16947161257266999</item>
		<item>1.5539308732997512</item>
		<item>-30.456429875720143</item>
		<item>-2.4806171439869895</item>
		<item>-0.13275234103202821</item>
		<item>-0.039741981029510515</item>
		<item>-0.01512500047683718</item>
		<item>0.1342716932296753</item>
		<item>-18.599771748863372</item>
		<item>-0.16189664602279663</item>
		<item>0.19267947673797609</item>
		<item>0.11278424263000486</item>
		<item>0.10097012519836424</item>
		<item>-0.046079790592193609</item>
		<item>0.12480688095092773</item>
		<item>0.10796828269958497</item>
		<item>1.493874870599065</item>
		<item>1.1064931649065077</item>
		<item>-28.401955368854079</item>
		<item>-0.0041036367416381891</item>
		<item>0.11697983741760254</item>
		<item>-0.18493983000516892</item>
		<item>-0.073241019248962425</item>
		<item>-0.16930080354213717</item>
		<item>-14.215291315541242</item>
		<item>0.1855771541595459</item>
		<item>-0.069942307472229015</item>
		<item>-0.15422586202621461</item>
		<item>0.17108194828033446</item>
		<item>-0.13232538104057312</item>
		<item>0.19637806415557862</item>
		<item>-0.19838966671377423</item>
		<item>-0.13917509317398072</item>
		<item>-22.840077231348882</item>
		<item>-0.11307976841926576</item>
		<item>-0.071927428245544434</item>
		<item>-0.14243404865264894</item>
		<item>0.071795225143432617</item>
		<item>-0.13765573501586914</item>
		<item>-0.086339890956878676</item>
		<item>0.10989859104156491</item>
		<item>-0.14497625827789307</item>
		<item>-0.17355564534664156</item>
		<item>0.010868692398071284</item>
		<item>0.0089439630508422741</item>
		<item>0.15125122070312497</item>
		<item>-0.081163001060485851</item>
		<item>0.19065699577331541</item>
		<item>0.028736758232116688</item>
		<item>1.0941463880563982</item>
		<item>-19.44494291280234</item>
		<item>-0.054283392429351818</item>
		<item>0.090293407440185547</item>
		<item>0.11331233978271482</item>
		<item>-0.023584198951721203</item>
		<item>-0.061347174644470231</item>
		<item>-3.0947315200538359</item>
		<item>0.10647349357604979</item>
		<item>-0.015573036670684826</item>
		<item>0.069971442222595215</item>
		<item>0.17414810657501217</item>
		<item>-0.019194972515106212</item>
		<item>0.071581768989562977</item>
		<item>-0.16502698957920076</item>
		<item>-0.12188704013824464</item>
		<item>1.3250001892585184</item>
		<item>-0.036954426765441917</item>
		<item>-13.586397649816487</item>
		<item>0.030297231674194319</item>
		<item>0.025389838218688954</item>
		<item>0.049339032173156716</item>
		<item>-0.059804189205169694</item>
		<item>7.3481426415905178</item>
		<item>0.48781867340545215</item>
		<item>0.15106451511383057</item>
		<item>-0.11064246296882631</item>
		<item>0.027034616470336892</item>
		<item>-0.1300984859466553</item>
		<item>-0.11998547911643984</item>
		<item>-0.1442286252975464</item>
		<item>0.1451347589492798</item>
		<item>1.2997358025842689</item>
		<item>0.0014879703521728516</item>
		<item>0.035428166389465332</item>
		<item>-0.020119798183441173</item>
		<item>0.17790377140045166</item>
		<item>0.17408099174499508</item>
		<item>-0.12123030424118043</item>
		<item>0.58066750941045686</item>
		<item>-0.041492044925689697</item>
		<item>0.14874112606048584</item>
		<item>0.058525371551513661</item>
		<item>0.1393129825592041</item>
