		<item>0.079506278038024902</item>
		<item>-0.0029410839080810658</item>
		<item>-0.083995079994201666</item>
		<item>-49.714875283726599</item>
		<item>-15.129408717005008</item>
		<item>-53.478252249460802</item>
		<item>-46.905149664935443</item>
		<item>-1.4635509752207818</item>
		<item>-47.34755024397532</item>
		<item>-30.217025810590602</item>
		<item>-21.767256444257217</item>
		<item>-3.7282943219300551</item>
		<item>-0.28619538714641407</item>
		<item>-0.52806538432502359</item>
		<item>5.9476085440256998</item>
		<item>7.1389639506846603</item>
		<item>10.66908225201847</item>
		<item>6.7669541820679484</item>
		<item>7.3238066499424779</item>
		<item>9.3116730568283739</item>
		<item>11.452414348999849</item>
		<item>9.3028152418507855</item>
		<item>8.8140560590529162</item>
		<item>9.973541099468143</item>
		<item>18.821496747552061</item>
		<item>-2.5686782759526872</item>
		<item>-129.1919355768847</item>
		<item>-169.36521245780312</item>
		<item>-278.58280307966857</item>
		<item>-275.94704544815005</item>
		<item>-272.46636824933688</item>
		<item>-32.405137842634396</item>
		<item>-74.887249380615131</item>
		<item>-15.203287628895806</item>
		<item>-0.40934748527093479</item>
		<item>6.4424624650183091</item>
		<item>4.9847264944673091</item>
		<item>11.78673271666929</item>
		<item>-0.084089190825993948</item>
		<item>7.8582328172342066</item>
		<item>4.5979395189117538</item>
		<item>6.9287765331798159</item>
		<item>11.640907679462813</item>
		<item>9.8359804437234875</item>
		<item>14.942492789050405</item>
		<item>14.693947352716609</item>
		<item>19.135385793455598</item>
		<item>0.18760064009683772</item>
		<item>-74.760884343214357</item>
		<item>-72.833793017199611</item>
		<item>-262.58789067598565</item>
		<item>-239.78216218371207</item>
		<item>-19.47992616434821</item>
		<item>-124.36813712569248</item>
		<item>-87.603197339718164</item>
		<item>-68.63765409248677</item>
		<item>-2.94196604997614</item>
		<item>-4.7080425562935933</item>
		<item>-14.575936127618526</item>
		<item>-4.2791605736753686</item>
		<item>-1.9448453906035732</item>
		<item>-2.8705303869435999</item>
		<item>-13.307390101131713</item>
		<item>0.070919680595397938</item>
		<item>-0.020540952682495117</item>
		<item>0.0034383535385131836</item>
		<item>-0.0093369126319885476</item>
		<item>-0.11739966273307802</item>
		<item>0.10173585414886471</item>
		<item>-22.426850260019908</item>
		<item>-46.096917163648591</item>
		<item>-64.313432710970972</item>
		<item>-40.233420191605646</item>
		<item>-0.3030899859443964</item>
		<item>-4.4202484834155031</item>
		<item>-45.413640260743264</item>
		<item>-190.70241960035185</item>
		<item>-142.08171992851203</item>
		<item>-81.256561596629524</item>
		<item>-36.732298641572505</item>
		<item>-24.923627327039465</item>
		<item>-3.3720724264762403</item>
		<item>0.15762267112731931</item>
		<item>-0.67377803749389042</item>
		<item>0.18670272827148438</item>
		<item>-0.19810298103839161</item>
		<item>0.13635595471758571</item>
		<item>0.10070378780364991</item>
		<item>-0.15287133157253266</item>
		<item>-1.6840954531414547</item>
		<item>-4.0146204236455221</item>
		<item>-1.4057106417522456</item>
		<item>-49.929728196769965</item>
		<item>-73.243081285678244</item>
		<item>-25.256372679311891</item>
		<item>-69.956651195648945</item>
		<item>-5.9870798052840861</item>
		<item>-0.19878331391085505</item>
		<item>-2.4777601240129523</item>
		<item>-63.456645457625505</item>
		<item>-24.034625203152686</item>
		<item>0.038031053543090804</item>
		<item>0.029258918762207015</item>
		<item>-0.018814313411712663</item>
		<item>-0.027846705913543712</item>
		<item>0.16418519020080563</item>
		<item>0.022106742858886697</item>
		<item>0.13203182220458981</item>
		<item>0.11531267166137693</item>
		<item>0.12513928413391112</item>
		<item>-0.05741335153579713</item>
		<item>0.19246287345886232</item>
		<item>0.074798631668090809</item>
		<item>-0.099790668487548834</item>
		<item>0.033374047279357888</item>
		<item>-21.231921801824626</item>
		<item>-69.085291997158421</item>
		<item>-96.653579906522481</item>
		<item>-12.994420387000003</item>
		<item>-0.050764977931976318</item>
		<item>-0.21299335164065478</item>
		<item>-38.770245592975158</item>
		<item>-23.649130212024879</item>
		<item>-0.40081897659630983</item>
		<item>-0.035176312923431402</item>
		<item>0.033504438400268538</item>
		<item>0.091321396827697743</item>
		<item>0.01125037670135498</item>
		<item>0.0017620563507080023</item>
		<item>0.03203599452972411</item>
		<item>-0.040587079524993908</item>
		<item>0.12544524669647217</item>
		<item>-0.1299329400062561</item>
		<item>0.18867182731628418</item>
		<item>-0.093369066715240492</item>
		<item>0.042220354080200195</item>
		<item>0.15285704135894773</item>
		<item>0.12873766422271726</item>
		<item>-1.4138850588149234</item>
		<item>-2.1229449029987064</item>
		<item>0.053876972198486306</item>
		<item>0.11683881282806396</item>
		<item>0.060632562637329079</item>
		<item>-20.254392962511741</item>
		<item>-35.241731676076981</item>
		<item>-2.5678943304447568</item>
		<item>0.19017696380615234</item>
		<item>-0.080845487117767345</item>
		<item>-0.0052000164985656905</item>
		<item>-0.047617876529693626</item>
		<item>0.068389534950256348</item>
		<item>-0.05064811706542971</item>
		<item>-0.12578250765800478</item>
		<item>0.12429940700531006</item>
		<item>-0.017440998554229759</item>
		<item>0.039041185379028315</item>
		<item>-0.042196154594421387</item>
		<item>-0.12611960768699648</item>
		<item>-0.1497084438800812</item>
		<item>0.1595659017562866</item>
		<item>0.10591638088226318</item>
		<item>0.0097044706344604492</item>
		<item>0.085011148452758756</item>
		<item>-5.8573060971251811</item>
		<item>-38.817388569860825</item>
		<item>-41.010324709707483</item>
		<item>-52.019172802740172</item>
		<item>-0.048766660690307634</item>
		<item>0.12037975788116456</item>
		<item>0.19245598316192625</item>
		<item>-0.18059696555137636</item>
		<item>-0.025743269920349143</item>
		<item>0.1092947959899902</item>
		<item>0.080035591125488248</item>
		<item>0.10293233394622803</item>
		<item>0.12634296417236329</item>
		<item>0.1740422248840332</item>
		<item>0.09310929775238036</item>
		<item>-0.15450253486633303</item>
		<item>-0.22732238393242241</item>
		<item>-0.15450857579708099</item>
		<item>0.11388700008392333</item>
		<item>0.11819407939910886</item>
		<item>-0.080291080474853532</item>
		<item>0.038186407089233376</item>
		<item>-0.099246919155120863</item>
		<item>-2.0565573586149726</item>
		<item>-2.3097205936087004</item>
		<item>-0.025366532802581804</item>
		<item>-0.19095834940671921</item>
		<item>0.15555617809295652</item>
		<item>-0.11945014595985413</item>
		<item>0.018746113777160622</item>
		<item>0.040567326545715321</item>
		<item>-0.14346669912338259</item>
		<item>-0.18287757635116578</item>
		<item>0.032209420204162592</item>
		<item>0.074737095832824674</item>
		<item>-0.0316442370414734</item>
		<item>-0.047410821914672857</item>
		<item>0.067193078994750965</item>
		<item>-0.012241208553314231</item>
		<item>0.12684590816497804</item>
		<item>-0.023512113094329851</item>
		<item>-0.13220560550689697</item>
		<item>0.029778242111206055</item>
		<item>-0.097169160842895522</item>
		<item>-0.15816339254379275</item>
		<item>-0.077112460136413583</item>
		<item>-7.5454116028775466</item>
		<item>-4.4262587811543277</item>
		<item>-0.031621038913726807</item>
		<item>-0.13778470158576966</item>
		<item>-0.071127116680145264</item>
		<item>0.088087868690490734</item>
		<item>0.10040171146392823</item>
		<item>0.02962596416473387</item>
		<item>0.046837973594665516</item>
		<item>0.096391963958740223</item>
		<item>-0.19574057981371881</item>
		<item>0.055879616737365689</item>
		<item>0.051948142051696788</item>
		<item>-0.11519072651863099</item>
		<item>-0.12537425756454468</item>
		<item>-0.10748453736305238</item>
		<item>-0.058657419681549083</item>
		<item>-0.10825183391571046</item>
		<item>0.1247248649597168</item>
		<item>-2.8072931721485745</item>
		<item>0.060103917121887174</item>
		<item>-6.6482826428914503</item>
		<item>-14.487612071379006</item>
		<item>-11.722215374818441</item>
		<item>-0.19584004133939745</item>
		<item>-0.14023935198783877</item>
		<item>-0.084342885017395036</item>
		<item>0.033938193321228022</item>
		<item>-0.037408518791198747</item>
		<item>-0.042506277561187744</item>
		<item>0.15682573318481446</item>
		<item>0.11091978549957277</item>
		<item>0.16817252635955809</item>
		<item>-0.074795305728912354</item>
		<item>0.17313508987426757</item>
		<item>-0.10295459628105165</item>
		<item>-0.18670743554830552</item>
		<item>0.07353680133819579</item>
		<item>0.12667136192321776</item>
		<item>0.060130548477172863</item>
		<item>-0.030071222782135032</item>
		<item>-2.1830865861018962</item>
		<item>-15.310087908895335</item>
		<item>-0.1781230852007866</item>
		<item>-0.18425994515419009</item>
		<item>-0.0093640923500061257</item>
		<item>-0.085607624053955084</item>
		<item>-0.042917370796203613</item>
		<item>0.082384061813354503</item>
		<item>-0.16088274717330933</item>
		<item>-0.026837682723999029</item>
		<item>-0.057511997222900402</item>
		<item>-0.08356869220733644</item>
		<item>-0.14356492161750795</item>
		<item>-0.0096492767333984375</item>
		<item>-0.079408740997314459</item>
		<item>-0.083804273605346688</item>
		<item>0.10600783824920651</item>
		<item>0.15452945232391357</item>
		<item>0.07878720760345459</item>
		<item>-0.1364984452724457</item>
		<item>0.11135518550872803</item>
		<item>-0.010293006896972656</item>
		<item>-48.116155123049268</item>
		<item>-25.030064238008322</item>
		<item>-5.038927184050511</item>
		<item>-0.071280515193939215</item>
		<item>-0.15014755725860596</item>
		<item>-0.16362110972404481</item>
		<item>-0.14460915327072144</item>
		<item>0.10998296737670898</item>
		<item>0.0063076734542846513</item>
		<item>0.18632161617279053</item>
		<item>-0.17400686144828797</item>
		<item>0.028184580802917469</item>
		<item>-0.19793832059949637</item>
		<item>0.016629052162170394</item>
		<item>0.14257695674896237</item>
		<item>-0.040855693817138689</item>
		<item>-0.10098688602447511</item>
		<item>0.18169419765472411</item>
		<item>0.13230662345886229</item>
		<item>0.041501116752624495</item>
		<item>-0.10187448263168336</item>
		<item>0.18874170780181881</item>
		<item>-3.0278905294256293</item>
		<item>-156.40291797112883</item>
		<item>-0.095062577724456795</item>
		<item>0.13785965442657472</item>
		<item>-0.026753759384155279</item>
		<item>0.18372464179992676</item>
		<item>-0.1986387873068452</item>
		<item>-0.11539857387542726</item>
		<item>-0.026568377017974876</item>
		<item>-0.16696470677852632</item>
		<item>-0.078838694095611589</item>
		<item>0.136273717880249</item>
		<item>-0.038245224952697776</item>
		<item>-0.028986251354217535</item>
		<item>0.17265260219573975</item>
		<item>0.017145633697509766</item>
		<item>-0.1190032720565796</item>
		<item>-0.021039736270904552</item>
		<item>0.0034672498703002819</item>
		<item>-0.093010139465332042</item>
		<item>-0.19285515248775484</item>
		<item>0.0055289268493652344</item>
		<item>0.12361891269683839</item>
		<item>0.14972181320190431</item>
		<item>0.16467323303222653</item>
		<item>-0.17736798077821733</item>
		<item>0.13141601085662841</item>
		<item>0.096979856491088867</item>
		<item>0.064133119583129894</item>
		<item>-0.17045847177505494</item>
		<item>0.085721564292907726</item>
		<item>0.095984959602355924</item>
		<item>0.048258304595947266</item>
		<item>0.19065897464752196</item>
		<item>0.033844614028930659</item>
		<item>-0.17849545329809191</item>
		<item>0.17438361644744871</item>
		<item>0.035205817222595193</item>
		<item>-0.093894028663635262</item>
		<item>-0.052184760570526123</item>
		<item>0.068241119384765625</item>
		<item>0.027267289161682112</item>
		<item>-0.11591104269027711</item>
		<item>-0.17000410258769991</item>
		<item>0.19828102588653562</item>
		<item>-0.14325844049453737</item>
		<item>0.047141528129577615</item>
		<item>-0.12072224617004396</item>
		<item>0.035701823234558089</item>
		<item>-0.14939123392105103</item>
		<item>-0.013732385635375988</item>
		<item>0.0428466796875</item>
		<item>0.056137704849243131</item>
		<item>-0.090113472938537609</item>
		<item>-0.0074315190315246693</item>
		<item>0.020810937881469704</item>
		<item>-0.067481458187103271</item>
		<item>-0.076015508174896246</item>
		<item>-0.082209205627441412</item>
		<item>0.19665167331695554</item>
		<item>-0.046473979949951172</item>
		<item>-0.19648765102028848</item>
		<item>0.092636632919311512</item>
		<item>-0.19821566808968782</item>
		<item>0.19417133331298825</item>
		<item>-0.073518753051757812</item>
		<item>-0.17671112120151522</item>
		<item>0.168554949760437</item>
		<item>0.16168706417083739</item>
		<item>-0.07060514688491823</item>
		<item>-0.083629822731018072</item>
		<item>0.029928183555603005</item>
		<item>0.15666213035583493</item>
		<item>0.00045914649963377241</item>
		<item>0.05992407798767091</item>
		<item>0.15494315624237059</item>
		<item>0.057200694084167447</item>
		<item>-0.092934393882751473</item>
		<item>-0.16577908396720886</item>
		<item>-0.10709747076034547</item>
		<item>-0.042325627803802501</item>
		<item>0.020488524436950678</item>
		<item>0.1357492208480835</item>
		<item>-0.18618793487548829</item>
		<item>0.13037505149841305</item>
		<item>-0.071682310104370123</item>
		<item>0.034623003005981423</item>
		<item>-0.13710639476776124</item>
		<item>0.052302193641662609</item>
		<item>0.15241379737854005</item>
		<item>-0.14045471549034119</item>
		<item>-0.1941717851907015</item>
		<item>0.1559261322021484</item>
		<item>0.15218191146850585</item>
		<item>-0.19238745272159577</item>
		<item>0.1500974655151367</item>
		<item>-0.12133684754371644</item>
		<item>-0.16909857392311098</item>
		<item>0.11865241527557374</item>
		<item>-0.1596497803926468</item>
		<item>-0.039703714847564714</item>
		<item>-0.1649774104356766</item>
		<item>0.070278406143188477</item>
		<item>-0.083041584491729742</item>
		<item>0.035481715202331537</item>
		<item>-0.069797515869140625</item>
		<item>-0.12809842228889468</item>
		<item>-0.10731757283210755</item>
		<item>0.037268090248107899</item>
		<item>-0.093877506256103527</item>
		<item>-0.014415037631988536</item>
		<item>0.19494247436523438</item>
		<item>0.12661101818084713</item>
		<item>-0.07866582870483399</item>
		<item>-0.19124547243118287</item>
		<item>0.056986093521118164</item>
		<item>0.049651861190795898</item>
		<item>0.043377518653869629</item>
		<item>0.11987969875335691</item>
		<item>-0.098045945167541518</item>
		<item>-0.004208683967590332</item>
		<item>0.17942497730255125</item>
		<item>-0.092217731475830095</item>
		<item>-0.048282551765441911</item>
		<item>0.13160688877105714</item>
		<item>-0.084605181217193612</item>
		<item>-0.098185086250305184</item>
		<item>-0.18972996026277544</item>
		<item>-0.053703761100769049</item>
		<item>-0.17953267544507981</item>
		<item>-0.14937974214553834</item>
		<item>0.10659251213073728</item>
		<item>-0.14451008439064028</item>
		<item>0.12089865207672118</item>
		<item>-0.17644906491041185</item>
		<item>0.090971636772155751</item>
		<item>-0.14889884591102601</item>
		<item>-0.10454748868942262</item>
		<item>0.1836540699005127</item>
		<item>0.088369250297546387</item>
		<item>0.0015749931335449219</item>
		<item>-0.030760979652404791</item>
		<item>0.083311700820922818</item>
		<item>-0.071813976764678961</item>
		<item>0.09057319164276123</item>
		<item>0.092066240310668956</item>
		<item>0.18517212867736815</item>
		<item>-0.059774947166442882</item>
		<item>-0.064556241035461426</item>
		<item>0.10505180358886718</item>
		<item>0.042179107666015625</item>
		<item>0.13123507499694825</item>
		<item>0.084476804733276345</item>
		<item>0.14996137619018551</item>
		<item>-0.11704747676849367</item>
		<item>0.016083693504333474</item>
		<item>-0.13464381098747255</item>
		<item>-0.015232563018798828</item>
		<item>0.026353716850280762</item>
		<item>0.011652421951293929</item>
		<item>0.0052347660064697155</item>
		<item>0.076973986625671398</item>
		<item>-0.081755042076110854</item>
		<item>0.060724663734436024</item>
		<item>-0.0021273493766784668</item>
		<item>-0.058204114437103271</item>
		<item>-0.04830368757247927</item>
		<item>0.048973798751831055</item>
		<item>0.037248396873474116</item>
		<item>-0.064649617671966558</item>
		<item>-0.062656962871551536</item>
		<item>-0.16117660105228426</item>
		<item>0.1045893907546997</item>
		<item>-0.17934525310993196</item>
		<item>-0.032990574836730957</item>
		<item>-0.0048374176025390847</item>
		<item>0.1127209901809692</item>
		<item>-0.047818458080291754</item>
		<item>-1.5308296630972933</item>
		<item>-0.15183526277542114</item>
		<item>-0.14276663661003114</item>
		<item>-0.022433257102966314</item>
		<item>0.17939980030059816</item>
		<item>0.14171016216278076</item>
		<item>-0.072471880912780784</item>
		<item>-0.13764767050743104</item>
		<item>-0.042206156253814714</item>
		<item>-0.007115697860717779</item>
		<item>0.047119760513305659</item>
		<item>0.184147572517395</item>
		<item>-0.19546326175332071</item>
		<item>-0.14764547348022461</item>
		<item>-0.69473698009694007</item>
		<item>-5.4841367305095945</item>
		<item>-49.496631850207748</item>
		<item>-1.3619862306696324</item>
		<item>0.064577579498291016</item>
		<item>-0.13522448539733889</item>
		<item>-0.72658065499039093</item>
		<item>-21.084416217484524</item>
		<item>0.000125885009765625</item>
		<item>-0.1535432906672369</item>
		<item>-0.059350621700286876</item>
		<item>-0.095284712314605724</item>
		<item>-0.13403422236442566</item>
		<item>0.10765881538391114</item>
		<item>0.099877882003784169</item>
		<item>0.17868676185607907</item>
		<item>-0.1401596486568451</item>
		<item>-1.9662492467019166</item>
		<item>-1.7915607905160387</item>
		<item>-0.082926285266876232</item>
		<item>-0.18716774135828018</item>
		<item>-1.2360191841930659</item>
		<item>-0.14121613502502442</item>
		<item>-5.9420687362878706</item>
		<item>-34.622537814387826</item>
		<item>-127.70507203960172</item>
		<item>0.13324468135833739</item>
		<item>0.11572339534759518</item>
		<item>-0.89038911036064572</item>
		<item>-0.30050194453866802</item>
		<item>0.028906515835033945</item>
		<item>-0.39703191611854399</item>
		<item>-0.1394368886947632</item>
		<item>0.08115713596343993</item>
		<item>-5.2352535562836824</item>
		<item>-1.5023918162350798</item>
		<item>0.17227936968869034</item>
		<item>-0.25384660469434139</item>
		<item>-2.4717965636762149</item>
		<item>0.033582446494802347</item>
		<item>0.13755182076601219</item>
		<item>-0.032383954524993902</item>
		<item>0.050773835182189919</item>
		<item>-0.059914195537567161</item>
		<item>-0.12472515106201174</item>
		<item>-49.717779695664809</item>
		<item>-14.918422185721465</item>
		<item>-53.778150882605935</item>
		<item>-47.598207665215419</item>
		<item>-1.7519140028330278</item>
		<item>-47.830280612539418</item>
		<item>-32.734130524422866</item>
		<item>-23.062232381160413</item>
		<item>-5.6778687269868202</item>
		<item>-0.98568538996007948</item>
		<item>1.0577732970048288</item>
		<item>6.495231496523366</item>
		<item>7.0167344882928893</item>
		<item>11.238654755116048</item>
		<item>9.1599050677939786</item>
		<item>6.845056477914901</item>
		<item>9.6361797088736072</item>
		<item>9.571313417382628</item>
		<item>9.4046946796893423</item>
		<item>10.845732635698198</item>
		<item>13.565360863684766</item>
		<item>17.761818189384499</item>
		<item>-4.9400311697093491</item>
		<item>-131.20889074345556</item>
		<item>-169.57380628316554</item>
		<item>-278.37821436899947</item>
		<item>-276.13727974289748</item>
		<item>-272.60441081718295</item>
		<item>-31.527289639153118</item>
		<item>-74.340124624114395</item>
		<item>-14.904515356710069</item>
		<item>-2.3595181664576188</item>
		<item>2.6802928132697703</item>
		<item>6.1626902504953733</item>
		<item>13.107451187100615</item>
		<item>-1.5062736052574617</item>
		<item>8.9031976698742898</item>
		<item>5.0431626169183961</item>
		<item>9.6821386747331424</item>
		<item>9.2494942557833149</item>
		<item>12.051149600192012</item>
		<item>11.477699634141581</item>
		<item>16.127735557155585</item>
		<item>21.92059797286667</item>
		<item>0.46640221696735928</item>
		<item>-74.716965973583967</item>
		<item>-73.093053537604575</item>
		<item>-263.48479056607351</item>
		<item>-241.48949686691466</item>
		<item>-19.84206156103421</item>
		<item>-124.63907672157914</item>
		<item>-86.631796120168516</item>
		<item>-68.971646773835062</item>
		<item>-2.7311272353305016</item>
		<item>-4.0874562541988739</item>
		<item>-14.952001952901744</item>
		<item>-5.6184762561128627</item>
		<item>-0.98458611191247181</item>
		<item>-2.8109066236920071</item>
		<item>-13.895617277968096</item>
		<item>0.028530025482177729</item>
		<item>-0.16941362023353579</item>
		<item>0.12671736052634211</item>
		<item>0.10128095149993893</item>
		<item>-0.16860109567642212</item>
		<item>-0.10272366404533387</item>
		<item>-21.526096880645952</item>
		<item>-46.342049328262597</item>
		<item>-64.45358319051762</item>
		<item>-39.333965358427669</item>
		<item>-0.15162547230720522</item>
		<item>-4.4047211813528993</item>
		<item>-43.455711956472122</item>
		<item>-190.03776799269812</item>
		<item>-144.35067211248798</item>
		<item>-82.30083565971583</item>
		<item>-35.343528437101483</item>
		<item>-25.085343615539525</item>
		<item>-2.27259238988246</item>
		<item>-1.5958466485803566</item>
		<item>-0.97715302550192185</item>
		<item>0.055428814888000499</item>
		<item>0.14702626500548066</item>
		<item>-0.16898487210273744</item>
		<item>-1.8236822367643313</item>
		<item>0.15116820335388181</item>
		<item>-0.02700172532578855</item>
		<item>-4.6437604382869919</item>
		<item>-1.7395326258524839</item>
		<item>-50.40713310119483</item>
		<item>-73.260877481828174</item>
		<item>-25.787569830863763</item>
		<item>-70.89649791340463</item>
		<item>-6.26915639007093</item>
		<item>-0.92316643246656793</item>
		<item>-2.3739938314759303</item>
		<item>-65.029224203249868</item>
		<item>-22.329603688966284</item>
		<item>-0.083243632316589364</item>
		<item>-0.12687413692474367</item>
		<item>-1.4738629950009385</item>
		<item>-0.0348690986633301</item>
		<item>-0.16344611346721649</item>
		<item>-0.15427134335041048</item>
		<item>-0.094969892501831063</item>
		<item>0.074967217445373546</item>
		<item>0.053295946121215798</item>
		<item>0.064729714393615689</item>
		<item>0.31769833822040977</item>
		<item>-0.10792471170425416</item>
		<item>0.034352302551269531</item>
		<item>-0.12214315533638001</item>
		<item>-21.463252682036227</item>
		<item>-68.380611053644216</item>
		<item>-95.967663126496134</item>
		<item>-13.163455900027685</item>
		<item>-0.12397037148475648</item>
		<item>-0.085646319389343278</item>
		<item>-35.772072798993399</item>
		<item>-24.662138165998279</item>
		<item>0.08472442626953125</item>
		<item>-0.037603473663330084</item>
		<item>0.15599937438964845</item>
		<item>-0.1143184244632721</item>
		<item>0.17744879722595214</item>
		<item>0.11153023242950438</item>
		<item>0.1180376052856445</item>
		<item>0.089777421951293956</item>
		<item>0.18671700954437254</item>
		<item>-0.16520601212978364</item>
		<item>0.16290328502655027</item>
		<item>-0.048189914226531988</item>
		<item>-7.5113773345958368e-05</item>
		<item>-0.067032268744716503</item>
		<item>-0.0024612665176391713</item>
		<item>-2.1754444552436998</item>
		<item>-2.6822857864944321</item>
		<item>-0.14916530251502991</item>
		<item>-0.030315279960632324</item>
		<item>0.072926259040832497</item>
		<item>-21.057373401227618</item>
		<item>-36.485539154250219</item>
		<item>0.15078308582305905</item>
		<item>-0.10958590507507325</item>
		<item>-0.071101546287536621</item>
		<item>-0.14034493565559389</item>
		<item>0.041366600990295405</item>
		<item>0.0049280881881713645</item>
		<item>-0.025991261005401611</item>
		<item>0.021215772628784157</item>
		<item>-0.093322432041168218</item>
		<item>-0.14126682281494141</item>
		<item>0.18361229896545411</item>
		<item>-0.13732305765151978</item>
		<item>-0.29410195598324884</item>
		<item>0.16106109619140624</item>
		<item>0.17420716285705568</item>
		<item>-0.13754763007164003</item>
		<item>0.050838518142700184</item>
		<item>0.16092419624328613</item>
		<item>-4.8964903093420453</item>
		<item>-40.131257835096434</item>
		<item>-40.857942673910209</item>
		<item>-51.329972086472857</item>
		<item>0.013198971748352051</item>
		<item>0.11027300357818604</item>
		<item>0.002126240730285639</item>
		<item>-0.11237662434577943</item>
		<item>0.16110770702362059</item>
		<item>0.1718109607696533</item>
		<item>0.16054961681365965</item>
		<item>-0.095982313156127944</item>
		<item>0.17584798336029051</item>
		<item>0.11133272647857667</item>
		<item>-0.005568218231201183</item>
		<item>-0.095253562927246099</item>
		<item>0.17098779678344728</item>
		<item>-0.16420160531997682</item>
		<item>0.1096745252609253</item>
		<item>-0.055003476142883312</item>
		<item>0.057014179229736339</item>
		<item>-0.18364792019128801</item>
		<item>0.003729701042175293</item>
		<item>-1.877903062675671</item>
		<item>-1.9491999495823</item>
		<item>0.14814445972442625</item>
		<item>0.0016875743865966686</item>
		<item>-0.146763813495636</item>
		<item>-0.18940317258238792</item>
		<item>-0.14747391343116761</item>
		<item>-0.18583962917327881</item>
		<item>-0.092156815528869646</item>
		<item>0.066267895698547352</item>
		<item>-0.073105359077453635</item>
		<item>-0.1949855674058199</item>
		<item>-0.12053312659263613</item>
		<item>-0.16283235549926758</item>
		<item>0.0071406841278076061</item>
		<item>-0.032909750938415527</item>
		<item>0.19827535152435299</item>
		<item>-0.021048367023468018</item>
		<item>-0.072360122203826927</item>
		<item>-0.097706961631774919</item>
		<item>-0.045200383663177496</item>
		<item>-0.16102740466594698</item>
		<item>0.096724820137023937</item>
		<item>-6.3086874513767972</item>
		<item>-7.4768318193072405</item>
		<item>0.13252322673797606</item>
		<item>-0.030779421329498291</item>
		<item>-0.04504308700561524</item>
		<item>-0.010462617874145513</item>
		<item>-0.014427340030670172</item>
		<item>0.15868661403656004</item>
		<item>-0.16983614861965179</item>
		<item>0.06460168361663815</item>
		<item>0.10683107376098633</item>
		<item>0.031851410865783691</item>
		<item>0.11783785820007325</item>
		<item>0.11742789745330812</item>
		<item>0.084377503395080544</item>
		<item>0.13199822902679442</item>
		<item>-0.17472890913486483</item>
		<item>-0.049354600906372087</item>
		<item>-0.1411071300506592</item>
		<item>-2.953820233457872</item>
		<item>-2.1776362370580888</item>
		<item>-7.0712418838843005</item>
		<item>-15.820149318578668</item>
		<item>-9.8446088701100347</item>
		<item>-0.10566413402557374</item>
		<item>-0.18362216353416444</item>
		<item>-0.075157594680786144</item>
		<item>-0.0033710956573486384</item>
		<item>-0.028822541236877441</item>
		<item>-0.036185002326965338</item>
		<item>-0.1066462814807892</item>
		<item>-0.16927648186683655</item>
		<item>-0.026224613189697266</item>
		<item>-0.17412306368350983</item>
		<item>-5.5909156799316406e-05</item>
		<item>0.12873229980468748</item>
		<item>0.015414309501647933</item>
		<item>0.18551673889160153</item>
		<item>0.087418913841247559</item>
		<item>0.04557816982269286</item>
		<item>0.050118422508239724</item>
		<item>-1.7344755922053443</item>
		<item>-16.819772008611267</item>
		<item>-0.032043719291687034</item>
		<item>-0.088322103023529067</item>
		<item>0.1618070840835571</item>
		<item>-0.10004549026489259</item>
		<item>-0.063051009178161643</item>
		<item>-0.087547504901885995</item>
		<item>-0.04115262031555178</item>
		<item>-0.032765483856201177</item>
		<item>0.14256477355957031</item>
		<item>0.054907894134521462</item>
		<item>-0.19533928185701371</item>
		<item>0.13976731300354001</item>
		<item>0.14924376010894774</item>
		<item>-0.17896144539117814</item>
		<item>-0.13539028167724609</item>
		<item>-0.054127335548400879</item>
		<item>-0.0077839851379394587</item>
		<item>0.028424715995788552</item>
		<item>0.039226388931274392</item>
		<item>0.022939538955688454</item>
		<item>-47.982395254388123</item>
		<item>-23.137813106855088</item>
		<item>-4.8564314122307586</item>
		<item>0.13093240261077882</item>
		<item>-0.11948236227035523</item>
		<item>-0.19159962534904482</item>
		<item>0.018351316452026367</item>
		<item>0.12609579563140866</item>
		<item>0.058518791198730435</item>
		<item>-0.1873986914753914</item>
		<item>-0.19647460430860519</item>
		<item>-0.17352492511272433</item>
		<item>-0.075720787048339858</item>
		<item>0.16533248424530028</item>
		<item>-0.073570418357849138</item>
		<item>0.061228203773498524</item>
		<item>-0.12221500873565674</item>
		<item>0.085276961326599121</item>
		<item>-0.17153727710247041</item>
		<item>-0.17965023219585419</item>
		<item>-0.059815132617950462</item>
		<item>-0.16687656044960023</item>
		<item>0.1601170778274536</item>
		<item>-151.61177193697822</item>
		<item>-0.14583800435066224</item>
		<item>-0.17527320832014084</item>
		<item>0.035301280021667464</item>
		<item>0.046378016471862793</item>
		<item>0.05315151214599606</item>
		<item>-0.12547233700752258</item>
		<item>-0.1306824564933777</item>
		<item>0.055351614952087402</item>
		<item>0.13963098526000978</item>
		<item>-0.10779883265495302</item>
		<item>-0.013715982437133789</item>
		<item>-0.17985138893127442</item>
		<item>-0.099398458003997811</item>
		<item>-0.19536467343568803</item>
		<item>0.14624440670013428</item>
		<item>0.15912034511566159</item>
		<item>-0.18276336491107942</item>
		<item>0.14976980686187741</item>
		<item>0.18559541702270504</item>
		<item>-0.058484148979187023</item>
		<item>0.11510231494903561</item>
		<item>-0.087975001335144049</item>
		<item>-0.19725594855844975</item>
		<item>0.19288730621337891</item>
		<item>0.19730195999145506</item>
		<item>-0.16879322528839114</item>
